months_member,visits_per_month,contract_type,age,churned
33,15,Two-Year,62,Stayed
34,7,Month-to-Month,63,Churned
47,11,Annual,62,Stayed
18,13,Two-Year,24,Stayed
2,7,Annual,23,Churned
42,14,Two-Year,52,Stayed
34,10,Month-to-Month,52,Stayed
11,10,Two-Year,63,Stayed
28,7,Month-to-Month,63,Churned
24,9,Month-to-Month,40,Stayed
43,8,Month-to-Month,63,Churned
17,8,Annual,38,Stayed
35,15,Annual,28,Stayed
39,16,Month-to-Month,40,Stayed
26,10,Month-to-Month,49,Stayed
41,7,Annual,71,Churned
26,13,Annual,34,Stayed
23,7,Annual,46,Churned
27,7,Annual,45,Stayed
2,11,Two-Year,70,Stayed
23,12,Two-Year,44,Stayed
39,13,Annual,40,Stayed
39,10,Two-Year,38,Stayed
8,10,Month-to-Month,42,Stayed
23,14,Annual,30,Churned
6,11,Annual,43,Stayed
43,11,Annual,29,Stayed
30,10,Month-to-Month,50,Stayed
40,16,Two-Year,68,Stayed
42,9,Month-to-Month,29,Stayed
37,16,Annual,37,Stayed
46,14,Two-Year,49,Stayed
12,5,Month-to-Month,52,Churned
11,12,Annual,70,Stayed
4,5,Two-Year,21,Churned
26,12,Annual,38,Stayed
3,6,Annual,34,Stayed
18,8,Month-to-Month,34,Stayed
44,9,Annual,67,Stayed
31,10,Month-to-Month,62,Stayed
19,14,Month-to-Month,42,Stayed
5,12,Annual,30,Stayed
18,10,Month-to-Month,67,Churned
41,11,Two-Year,35,Stayed
47,9,Month-to-Month,53,Stayed
27,15,Two-Year,69,Stayed
11,11,Two-Year,70,Stayed
45,17,Two-Year,40,Stayed
44,15,Two-Year,43,Stayed
29,15,Annual,38,Stayed
36,10,Month-to-Month,39,Stayed
10,9,Annual,33,Stayed
16,9,Annual,35,Stayed
28,13,Annual,28,Stayed
45,15,Annual,40,Churned
1,13,Two-Year,68,Stayed
45,13,Annual,72,Stayed
11,11,Annual,51,Stayed
23,6,Annual,67,Churned
19,9,Two-Year,18,Stayed
11,11,Annual,51,Stayed
14,7,Annual,51,Stayed
23,13,Annual,36,Stayed
44,16,Annual,60,Stayed
10,6,Two-Year,45,Stayed
15,10,Annual,37,Stayed
16,8,Two-Year,46,Stayed
25,7,Two-Year,34,Stayed
29,13,Two-Year,39,Stayed
45,9,Month-to-Month,26,Churned
42,10,Two-Year,29,Stayed
22,14,Two-Year,40,Stayed
34,11,Month-to-Month,22,Stayed
37,9,Month-to-Month,72,Stayed
7,8,Month-to-Month,51,Stayed
20,6,Annual,60,Stayed
1,5,Annual,28,Stayed
21,15,Annual,31,Churned
29,7,Annual,38,Stayed
17,5,Two-Year,68,Stayed
44,15,Month-to-Month,69,Churned
31,14,Month-to-Month,58,Stayed
4,5,Month-to-Month,34,Churned
13,10,Month-to-Month,67,Churned
14,5,Two-Year,20,Stayed
37,15,Two-Year,47,Stayed
34,15,Annual,56,Stayed
33,16,Annual,41,Stayed
7,13,Two-Year,44,Churned
21,5,Month-to-Month,32,Churned
14,13,Two-Year,35,Churned
8,14,Month-to-Month,63,Churned
39,13,Two-Year,69,Stayed
29,8,Annual,44,Stayed
37,11,Annual,69,Churned
25,6,Month-to-Month,22,Churned
33,11,Annual,47,Stayed
43,15,Month-to-Month,63,Stayed
21,10,Annual,42,Stayed
18,12,Two-Year,65,Stayed
46,14,Annual,19,Stayed
31,14,Two-Year,67,Stayed
41,13,Month-to-Month,59,Stayed
11,12,Month-to-Month,45,Churned
22,10,Annual,55,Stayed
6,4,Month-to-Month,40,Stayed
33,13,Annual,38,Stayed
5,12,Annual,67,Churned
3,6,Month-to-Month,20,Stayed
11,12,Two-Year,62,Stayed
7,7,Month-to-Month,23,Stayed
16,12,Two-Year,47,Stayed
22,6,Annual,67,Stayed
20,8,Two-Year,22,Stayed
31,12,Annual,55,Stayed
10,10,Annual,38,Stayed
10,12,Annual,51,Stayed
17,12,Month-to-Month,72,Churned
9,7,Month-to-Month,28,Stayed
28,11,Annual,70,Stayed
19,6,Two-Year,48,Stayed
38,7,Annual,48,Stayed
35,16,Annual,68,Stayed
4,9,Two-Year,22,Stayed
5,6,Two-Year,39,Stayed
30,14,Month-to-Month,37,Stayed
41,9,Annual,66,Stayed
18,8,Two-Year,43,Stayed
33,16,Two-Year,69,Stayed
30,6,Month-to-Month,29,Stayed
34,7,Month-to-Month,40,Churned
27,13,Annual,37,Stayed
31,10,Month-to-Month,58,Stayed
5,10,Annual,59,Stayed
13,12,Annual,60,Stayed
16,14,Two-Year,43,Stayed
25,7,Two-Year,35,Churned
28,14,Month-to-Month,64,Stayed
45,12,Annual,60,Churned
19,5,Month-to-Month,50,Churned
46,9,Annual,47,Stayed
15,7,Annual,51,Churned
31,15,Two-Year,42,Stayed
34,10,Two-Year,50,Stayed
41,16,Two-Year,70,Stayed
38,14,Annual,36,Stayed
14,11,Month-to-Month,42,Stayed
8,11,Annual,28,Stayed
5,11,Annual,48,Churned
47,8,Month-to-Month,68,Stayed
19,12,Annual,31,Stayed
7,5,Annual,52,Stayed
32,15,Month-to-Month,66,Stayed
16,14,Annual,58,Stayed
16,11,Two-Year,65,Stayed
11,12,Month-to-Month,28,Stayed
37,10,Two-Year,34,Stayed
41,11,Month-to-Month,59,Stayed
36,8,Two-Year,19,Churned
45,8,Two-Year,53,Stayed
23,14,Month-to-Month,69,Churned
28,11,Annual,51,Churned
42,9,Month-to-Month,62,Stayed
46,17,Two-Year,47,Stayed
13,7,Two-Year,38,Stayed
26,12,Two-Year,57,Stayed
23,6,Annual,27,Stayed
25,9,Two-Year,42,Stayed
14,7,Annual,32,Stayed
25,9,Two-Year,65,Stayed
4,5,Month-to-Month,56,Churned
34,10,Two-Year,55,Stayed
38,9,Two-Year,71,Stayed
13,11,Month-to-Month,59,Churned
9,9,Annual,30,Stayed
38,11,Annual,22,Stayed
27,11,Two-Year,39,Stayed
13,10,Two-Year,20,Stayed
29,14,Month-to-Month,20,Stayed
20,12,Annual,21,Stayed
23,6,Month-to-Month,29,Stayed
31,11,Two-Year,26,Stayed
10,9,Two-Year,33,Stayed
43,17,Annual,40,Stayed
16,13,Month-to-Month,28,Stayed
5,13,Annual,41,Churned
15,13,Annual,41,Stayed
16,12,Two-Year,37,Stayed
13,13,Two-Year,47,Stayed
38,15,Two-Year,49,Stayed
44,10,Month-to-Month,21,Churned
22,9,Month-to-Month,37,Stayed
14,7,Annual,29,Stayed
36,7,Annual,42,Stayed
10,8,Month-to-Month,56,Churned
28,8,Annual,36,Stayed
14,7,Two-Year,49,Stayed
12,10,Annual,24,Stayed
14,14,Annual,18,Stayed
34,11,Annual,31,Stayed
19,7,Annual,48,Stayed
38,9,Annual,51,Stayed
47,12,Two-Year,23,Stayed
24,6,Two-Year,71,Churned
17,5,Month-to-Month,66,Churned
40,9,Month-to-Month,60,Stayed
2,7,Month-to-Month,64,Churned
44,15,Month-to-Month,35,Stayed
41,16,Two-Year,67,Stayed
28,10,Month-to-Month,49,Stayed
34,10,Annual,30,Stayed
7,13,Annual,47,Stayed
32,15,Annual,42,Stayed
37,16,Two-Year,56,Stayed
13,10,Two-Year,30,Stayed
28,6,Annual,71,Stayed
28,10,Annual,35,Stayed
22,14,Two-Year,45,Stayed
21,6,Two-Year,40,Stayed
13,7,Month-to-Month,20,Churned
35,15,Annual,52,Stayed
2,4,Annual,55,Stayed
37,9,Annual,45,Churned
7,6,Month-to-Month,20,Churned
38,13,Annual,63,Churned
28,13,Month-to-Month,25,Churned
12,12,Month-to-Month,56,Stayed
2,12,Two-Year,40,Stayed
5,13,Month-to-Month,41,Churned
45,17,Month-to-Month,29,Stayed
46,8,Month-to-Month,65,Stayed
19,13,Two-Year,20,Stayed
36,7,Month-to-Month,70,Stayed
22,7,Two-Year,55,Churned
11,10,Two-Year,26,Churned
24,5,Two-Year,64,Stayed
19,6,Month-to-Month,25,Churned
46,12,Annual,51,Stayed
15,14,Two-Year,53,Stayed
42,10,Annual,36,Churned
7,13,Annual,19,Stayed
5,4,Month-to-Month,35,Stayed
22,11,Two-Year,20,Stayed
34,7,Month-to-Month,66,Stayed
47,14,Month-to-Month,33,Stayed
16,11,Month-to-Month,27,Churned
8,12,Annual,48,Churned
42,13,Month-to-Month,28,Stayed
40,12,Month-to-Month,51,Churned
21,10,Two-Year,19,Stayed
39,13,Annual,33,Churned
46,10,Month-to-Month,42,Churned
41,15,Two-Year,53,Stayed
41,13,Month-to-Month,27,Stayed
32,7,Two-Year,32,Stayed
41,11,Annual,62,Stayed
24,11,Month-to-Month,56,Stayed
33,14,Month-to-Month,71,Churned
31,11,Annual,72,Churned
42,14,Annual,61,Stayed
6,12,Two-Year,43,Stayed
45,15,Month-to-Month,27,Churned
19,14,Annual,18,Stayed
31,10,Month-to-Month,24,Churned
28,11,Annual,42,Stayed
4,4,Two-Year,60,Stayed
17,6,Two-Year,23,Churned
39,7,Two-Year,66,Stayed
23,10,Month-to-Month,30,Stayed
11,13,Annual,23,Stayed
30,12,Annual,38,Stayed
37,15,Month-to-Month,71,Stayed
3,11,Annual,25,Stayed
29,13,Month-to-Month,66,Stayed
44,17,Annual,22,Stayed
22,13,Month-to-Month,18,Stayed
24,12,Two-Year,67,Stayed
46,12,Annual,44,Stayed
28,12,Two-Year,20,Stayed
3,8,Two-Year,43,Churned
42,8,Two-Year,40,Stayed
13,4,Month-to-Month,40,Churned
31,7,Month-to-Month,26,Stayed
14,9,Annual,46,Stayed
11,7,Two-Year,42,Churned
7,9,Month-to-Month,43,Stayed
22,13,Annual,45,Stayed
38,8,Annual,64,Churned
33,8,Two-Year,44,Stayed
17,12,Annual,72,Churned
25,11,Annual,19,Stayed
2,11,Month-to-Month,25,Churned
45,12,Two-Year,64,Stayed
47,9,Two-Year,40,Stayed
44,11,Two-Year,40,Stayed
11,9,Annual,32,Stayed
25,10,Month-to-Month,58,Churned
1,12,Annual,71,Stayed
26,13,Month-to-Month,19,Churned
41,11,Month-to-Month,19,Stayed
31,12,Month-to-Month,63,Churned
40,9,Month-to-Month,55,Stayed
33,16,Two-Year,52,Stayed
30,10,Month-to-Month,38,Stayed
18,8,Two-Year,47,Stayed
33,8,Annual,53,Stayed
4,11,Month-to-Month,66,Churned
16,7,Annual,23,Churned
45,10,Two-Year,57,Stayed
27,15,Annual,22,Stayed
36,13,Two-Year,51,Stayed
42,8,Two-Year,45,Stayed
10,12,Annual,43,Stayed
17,12,Month-to-Month,65,Stayed
6,6,Month-to-Month,24,Stayed
20,7,Month-to-Month,34,Stayed
4,10,Annual,56,Stayed
15,8,Two-Year,34,Stayed
31,14,Two-Year,18,Stayed
25,12,Annual,67,Stayed
23,10,Two-Year,38,Stayed
36,14,Annual,37,Stayed
41,8,Annual,36,Stayed
30,7,Two-Year,59,Stayed
30,10,Two-Year,46,Stayed
6,6,Month-to-Month,38,Churned
43,11,Month-to-Month,52,Stayed
16,8,Month-to-Month,32,Stayed
31,10,Annual,48,Stayed
14,7,Annual,66,Stayed
38,11,Two-Year,60,Stayed
32,12,Month-to-Month,18,Churned
36,11,Month-to-Month,23,Churned
36,13,Two-Year,72,Stayed
22,7,Annual,43,Stayed
13,13,Month-to-Month,26,Stayed
23,14,Month-to-Month,21,Stayed
8,6,Annual,28,Stayed
6,4,Month-to-Month,54,Churned
17,7,Month-to-Month,26,Stayed
26,7,Annual,33,Stayed
17,13,Month-to-Month,48,Stayed
21,6,Month-to-Month,24,Stayed
30,15,Month-to-Month,28,Stayed
19,13,Annual,61,Churned
13,5,Two-Year,41,Stayed
1,5,Month-to-Month,66,Churned
38,7,Two-Year,66,Stayed
41,10,Two-Year,39,Stayed
3,6,Month-to-Month,52,Churned
7,7,Month-to-Month,33,Churned
47,9,Two-Year,46,Stayed
28,11,Two-Year,47,Stayed
16,5,Month-to-Month,70,Stayed
38,14,Annual,28,Churned
29,9,Month-to-Month,45,Stayed
10,9,Month-to-Month,28,Churned
45,16,Two-Year,48,Stayed
44,11,Month-to-Month,56,Stayed
47,12,Month-to-Month,64,Churned
42,10,Month-to-Month,51,Stayed
38,9,Two-Year,50,Stayed
39,9,Annual,26,Stayed
21,9,Two-Year,20,Stayed
25,15,Annual,24,Churned
23,6,Annual,63,Churned
16,7,Month-to-Month,22,Churned
4,11,Annual,70,Churned
3,4,Month-to-Month,34,Churned
27,15,Month-to-Month,44,Churned
16,9,Month-to-Month,40,Stayed
13,6,Month-to-Month,51,Churned
8,6,Month-to-Month,45,Churned
24,7,Month-to-Month,65,Churned
43,8,Two-Year,36,Stayed
14,12,Month-to-Month,19,Stayed
16,14,Month-to-Month,67,Stayed
6,11,Two-Year,52,Stayed
4,8,Two-Year,61,Churned
47,15,Two-Year,24,Stayed
14,10,Month-to-Month,36,Churned
29,12,Two-Year,34,Stayed
44,14,Two-Year,64,Stayed
1,7,Month-to-Month,49,Churned
29,9,Annual,26,Stayed
46,17,Two-Year,65,Stayed
26,6,Month-to-Month,35,Churned
3,10,Two-Year,36,Churned
11,9,Annual,21,Stayed
5,9,Month-to-Month,23,Churned
39,11,Month-to-Month,55,Churned
30,9,Month-to-Month,19,Churned
33,13,Month-to-Month,37,Stayed
34,11,Two-Year,60,Stayed
10,7,Two-Year,68,Churned
1,7,Annual,56,Churned
42,15,Two-Year,36,Stayed
18,15,Annual,66,Stayed
43,11,Two-Year,22,Stayed
11,11,Month-to-Month,39,Churned
20,11,Month-to-Month,52,Stayed
47,12,Month-to-Month,39,Churned
2,4,Annual,50,Churned
41,13,Two-Year,47,Stayed
9,13,Two-Year,60,Stayed
20,13,Two-Year,48,Stayed
37,9,Month-to-Month,71,Stayed
28,14,Month-to-Month,56,Churned
6,13,Month-to-Month,45,Stayed
23,15,Month-to-Month,20,Stayed
26,9,Two-Year,62,Stayed
30,13,Annual,58,Stayed
11,10,Two-Year,48,Stayed
40,9,Annual,36,Stayed
32,11,Two-Year,55,Stayed
3,7,Month-to-Month,65,Churned
11,7,Two-Year,50,Stayed
5,6,Annual,52,Churned
2,6,Annual,20,Stayed
19,11,Annual,69,Stayed
1,4,Two-Year,61,Stayed
28,7,Month-to-Month,36,Stayed
17,6,Two-Year,38,Stayed
25,8,Month-to-Month,35,Churned
22,6,Two-Year,20,Stayed
10,10,Two-Year,38,Stayed
22,12,Annual,31,Stayed
17,8,Two-Year,43,Stayed
4,7,Month-to-Month,46,Stayed
18,5,Month-to-Month,65,Churned
14,9,Month-to-Month,54,Churned
9,7,Two-Year,57,Stayed
31,9,Annual,57,Stayed
1,10,Annual,57,Stayed
29,12,Annual,18,Churned
19,8,Month-to-Month,55,Stayed
6,6,Month-to-Month,37,Churned
10,8,Two-Year,62,Stayed
26,11,Month-to-Month,25,Churned
21,14,Annual,32,Stayed
44,8,Annual,27,Stayed
31,9,Month-to-Month,23,Stayed
41,16,Month-to-Month,42,Stayed
28,13,Month-to-Month,42,Churned
16,9,Annual,33,Stayed
20,10,Annual,41,Stayed
3,8,Month-to-Month,61,Churned
35,12,Two-Year,35,Stayed
44,13,Annual,45,Stayed
20,15,Two-Year,29,Stayed
8,10,Two-Year,48,Stayed
15,11,Month-to-Month,60,Churned
7,10,Two-Year,50,Stayed
39,11,Month-to-Month,71,Stayed
33,14,Two-Year,68,Stayed
36,16,Month-to-Month,56,Churned
31,6,Month-to-Month,42,Stayed
9,4,Annual,28,Churned
31,8,Month-to-Month,55,Stayed
4,11,Two-Year,65,Stayed
4,4,Two-Year,61,Stayed
9,6,Two-Year,60,Stayed
8,10,Annual,61,Stayed
40,8,Annual,48,Stayed
15,7,Month-to-Month,70,Churned
28,6,Month-to-Month,56,Churned
36,10,Month-to-Month,67,Stayed
41,10,Annual,37,Stayed
10,7,Two-Year,69,Churned
13,10,Month-to-Month,20,Stayed
33,8,Annual,58,Stayed
44,16,Two-Year,50,Stayed
42,17,Month-to-Month,59,Stayed
43,14,Annual,41,Stayed
17,13,Month-to-Month,34,Stayed
28,8,Month-to-Month,54,Stayed
13,5,Month-to-Month,25,Stayed
16,5,Annual,56,Stayed
2,4,Two-Year,44,Stayed
45,11,Two-Year,69,Stayed
37,14,Two-Year,36,Stayed
31,14,Month-to-Month,70,Stayed
35,16,Month-to-Month,40,Stayed
30,10,Month-to-Month,54,Stayed
18,12,Two-Year,37,Stayed
21,8,Annual,30,Stayed
28,6,Month-to-Month,34,Churned
18,10,Two-Year,37,Stayed
9,7,Annual,67,Churned
40,8,Annual,48,Stayed
38,14,Month-to-Month,47,Stayed
1,13,Annual,51,Churned
5,7,Two-Year,52,Churned
22,13,Two-Year,37,Stayed
33,11,Two-Year,28,Stayed
38,11,Two-Year,72,Stayed
44,13,Month-to-Month,22,Stayed
14,7,Two-Year,50,Stayed
40,10,Month-to-Month,38,Stayed
13,7,Two-Year,47,Stayed
46,14,Month-to-Month,61,Churned
1,6,Month-to-Month,20,Stayed
7,4,Annual,26,Churned
4,10,Two-Year,23,Stayed
35,12,Month-to-Month,22,Stayed
18,11,Annual,66,Stayed
40,14,Month-to-Month,59,Stayed
36,11,Month-to-Month,43,Stayed
8,7,Two-Year,34,Churned
13,5,Month-to-Month,34,Stayed
20,9,Two-Year,64,Stayed
32,15,Month-to-Month,28,Stayed
28,7,Month-to-Month,38,Churned
38,8,Two-Year,44,Stayed
41,8,Annual,57,Stayed
2,9,Two-Year,62,Stayed
10,13,Month-to-Month,62,Stayed
47,14,Annual,37,Stayed
33,13,Month-to-Month,49,Churned
43,9,Month-to-Month,29,Churned
22,11,Two-Year,29,Stayed
3,11,Month-to-Month,61,Churned
33,11,Month-to-Month,52,Stayed
23,9,Annual,43,Stayed
15,12,Annual,67,Stayed
40,17,Two-Year,21,Stayed
34,10,Two-Year,54,Stayed
25,6,Two-Year,31,Stayed
41,12,Two-Year,52,Stayed
20,6,Annual,24,Stayed
23,15,Two-Year,66,Stayed
1,11,Two-Year,40,Churned
13,14,Month-to-Month,62,Churned
43,12,Annual,33,Churned
27,12,Month-to-Month,41,Churned
30,8,Two-Year,38,Stayed
21,9,Annual,70,Stayed
40,11,Two-Year,56,Stayed
35,16,Annual,44,Stayed
38,9,Two-Year,54,Stayed
39,8,Month-to-Month,52,Churned
13,11,Annual,33,Stayed
8,8,Annual,30,Stayed
28,12,Month-to-Month,39,Stayed
2,8,Two-Year,64,Stayed
4,5,Two-Year,41,Stayed
36,11,Month-to-Month,27,Stayed
15,9,Month-to-Month,64,Churned
19,6,Annual,19,Stayed
16,8,Month-to-Month,23,Stayed
32,13,Annual,72,Stayed
44,16,Month-to-Month,23,Stayed
26,7,Month-to-Month,25,Churned
47,16,Month-to-Month,59,Stayed
27,12,Month-to-Month,72,Churned
20,12,Two-Year,56,Stayed
39,10,Annual,20,Stayed
13,12,Month-to-Month,44,Stayed
1,8,Two-Year,19,Stayed
19,11,Annual,66,Stayed
4,4,Annual,33,Churned
19,11,Annual,36,Stayed
4,12,Annual,38,Churned
44,11,Two-Year,65,Stayed
38,9,Two-Year,69,Stayed
31,8,Month-to-Month,46,Stayed
46,17,Two-Year,22,Stayed
15,14,Annual,70,Stayed
37,12,Two-Year,67,Stayed
20,9,Annual,26,Stayed
21,9,Annual,48,Churned
16,13,Annual,23,Stayed
7,12,Two-Year,27,Stayed
5,4,Annual,42,Stayed
28,15,Month-to-Month,66,Stayed
45,14,Two-Year,38,Stayed
5,10,Month-to-Month,26,Churned
17,14,Annual,57,Stayed
35,10,Month-to-Month,25,Churned
39,10,Two-Year,20,Stayed
43,13,Month-to-Month,26,Stayed
21,14,Two-Year,55,Stayed
24,15,Month-to-Month,43,Stayed
2,9,Two-Year,47,Stayed
32,11,Two-Year,45,Stayed
17,10,Two-Year,48,Stayed
13,6,Two-Year,24,Stayed
47,14,Two-Year,50,Stayed
30,15,Two-Year,64,Stayed
26,13,Two-Year,27,Stayed
1,6,Month-to-Month,44,Stayed
5,9,Annual,55,Stayed
27,8,Month-to-Month,23,Stayed
33,6,Month-to-Month,34,Stayed
4,11,Month-to-Month,66,Churned
44,12,Two-Year,52,Stayed
28,9,Two-Year,61,Stayed
7,7,Month-to-Month,61,Stayed
19,5,Month-to-Month,21,Churned
22,6,Annual,52,Stayed
23,7,Annual,27,Churned
38,7,Month-to-Month,60,Stayed
6,4,Two-Year,31,Churned
42,13,Annual,61,Stayed
19,6,Month-to-Month,68,Churned
38,11,Month-to-Month,63,Stayed
14,5,Annual,45,Churned
6,5,Annual,50,Stayed
42,12,Annual,61,Stayed
20,5,Month-to-Month,20,Churned
4,8,Two-Year,20,Stayed
10,4,Annual,19,Churned
32,8,Annual,37,Stayed
36,7,Annual,26,Stayed
19,12,Two-Year,54,Stayed
40,11,Annual,40,Stayed
36,7,Month-to-Month,62,Stayed
21,6,Month-to-Month,19,Stayed
28,13,Annual,48,Stayed
21,15,Month-to-Month,54,Stayed
44,8,Two-Year,19,Churned
13,12,Month-to-Month,35,Churned
35,9,Month-to-Month,52,Stayed
27,9,Annual,36,Churned
22,7,Annual,19,Churned
43,13,Month-to-Month,70,Churned
30,10,Two-Year,42,Stayed
42,7,Month-to-Month,56,Stayed
13,4,Two-Year,34,Churned
22,6,Two-Year,34,Stayed
38,15,Two-Year,36,Stayed
23,13,Two-Year,63,Stayed
2,7,Month-to-Month,59,Churned
44,12,Two-Year,29,Stayed
23,13,Two-Year,35,Stayed
22,6,Month-to-Month,18,Stayed
3,13,Two-Year,66,Stayed
36,16,Annual,52,Stayed
2,12,Month-to-Month,69,Churned
2,8,Month-to-Month,67,Churned
37,10,Annual,66,Churned
42,17,Annual,47,Stayed
16,13,Two-Year,56,Stayed
5,12,Annual,62,Stayed
21,6,Month-to-Month,35,Stayed
11,7,Two-Year,41,Stayed
10,14,Month-to-Month,44,Churned
20,13,Month-to-Month,49,Stayed
10,12,Two-Year,54,Churned
9,12,Annual,20,Stayed
33,14,Annual,18,Stayed
34,12,Month-to-Month,63,Stayed
42,9,Month-to-Month,31,Stayed
3,11,Annual,58,Stayed
3,6,Two-Year,18,Stayed
24,6,Annual,45,Stayed
32,15,Two-Year,49,Stayed
37,9,Month-to-Month,55,Stayed
5,12,Month-to-Month,71,Stayed
4,13,Two-Year,46,Stayed
39,9,Two-Year,33,Stayed
43,10,Annual,59,Stayed
15,5,Two-Year,61,Stayed
44,17,Annual,37,Stayed
39,10,Two-Year,44,Stayed
40,12,Two-Year,24,Stayed
39,7,Two-Year,47,Stayed
41,13,Two-Year,37,Stayed
17,5,Annual,41,Churned
14,11,Annual,68,Stayed
25,14,Annual,47,Stayed
7,11,Annual,69,Stayed
5,11,Month-to-Month,32,Churned
21,8,Month-to-Month,58,Stayed
13,12,Month-to-Month,61,Stayed
15,7,Month-to-Month,41,Churned
20,12,Two-Year,42,Stayed
23,14,Annual,53,Stayed
25,6,Two-Year,54,Stayed
2,10,Month-to-Month,53,Stayed
47,11,Two-Year,50,Stayed
17,6,Annual,62,Stayed
43,12,Two-Year,55,Stayed
10,13,Two-Year,49,Stayed
5,11,Annual,65,Stayed
25,11,Annual,57,Stayed
4,9,Annual,60,Churned
35,8,Month-to-Month,26,Stayed
44,8,Annual,45,Stayed
29,6,Month-to-Month,29,Stayed
8,11,Annual,60,Stayed
17,9,Two-Year,63,Stayed
40,11,Two-Year,30,Stayed
15,7,Month-to-Month,24,Churned
44,10,Two-Year,43,Stayed
26,7,Month-to-Month,63,Churned
