respondent_id,brand_choice,price_sensitivity,age_band,channel
R0452,Brand D,Medium,55+,Search
R0453,Brand B,High,55+,Email
R0454,Brand C,Low,25-34,Email
R0455,Brand D,High,18-24,Email
R0456,Brand B,Medium,25-34,Social
R0457,Brand B,Medium,45-54,Social
R0458,Brand C,Medium,45-54,Email
R0459,Brand C,Low,25-34,Search
R0460,Brand B,Low,45-54,Social
R0461,Brand D,Low,25-34,Search
R0462,Brand A,High,25-34,Social
R0463,Brand D,Medium,35-44,Social
R0464,Brand A,Medium,25-34,Social
R0465,Brand C,High,18-24,Search
R0466,Brand B,Low,25-34,Search
R0467,Brand C,Medium,45-54,Email
R0468,Brand C,High,18-24,Search
R0469,Brand A,Low,25-34,Email
R0470,Brand B,Medium,18-24,Search
R0471,Brand C,Low,35-44,Social
R0472,Brand C,Medium,55+,Search
R0473,Brand C,Low,25-34,Search
R0474,Brand D,High,45-54,Search
R0475,Brand C,High,55+,Email
R0476,Brand A,Medium,25-34,Social
R0477,Brand A,High,55+,Social
R0478,Brand B,Medium,25-34,Search
R0479,Brand B,Medium,35-44,Social
R0480,Brand A,Medium,25-34,Search
R0481,Brand C,Low,25-34,Email
R0482,Brand B,Medium,25-34,Search
R0483,Brand A,Medium,25-34,Search
R0484,Brand D,High,45-54,Social
R0485,Brand A,Medium,55+,Email
R0486,Brand A,Medium,45-54,Search
R0487,Brand C,Medium,35-44,Social
R0488,Brand C,High,35-44,Search
R0489,Brand A,High,18-24,Social
R0490,Brand A,High,35-44,Email
R0491,Brand C,High,18-24,Social
R0492,Brand A,Medium,18-24,Social
R0493,Brand C,High,18-24,Email
R0494,Brand A,High,55+,Social
R0495,Brand A,Medium,55+,Social
R0496,Brand A,Low,25-34,Search
R0497,Brand B,Medium,45-54,Search
R0498,Brand D,Medium,45-54,Email
R0499,Brand A,Medium,35-44,Search
R0500,Brand C,High,35-44,Search
R0501,Brand A,Medium,35-44,Email
R0502,Brand A,Low,25-34,Search
R0503,Brand B,Medium,45-54,Search
R0504,Brand D,High,18-24,Search
R0505,Brand D,Low,35-44,Search
R0506,Brand A,Medium,45-54,Search
R0507,Brand A,Medium,55+,Email
R0508,Brand C,Medium,25-34,Email
R0509,Brand A,Low,35-44,Email
R0510,Brand B,Medium,25-34,Social
R0511,Brand D,Low,35-44,Email
R0512,Brand A,Medium,45-54,Search
R0513,Brand C,High,25-34,Email
R0514,Brand C,Medium,35-44,Search
R0515,Brand C,High,18-24,Social
R0516,Brand D,High,45-54,Search
R0517,Brand C,Medium,35-44,Search
R0518,Brand D,Medium,18-24,Social
R0519,Brand B,High,55+,Search
R0520,Brand C,Low,18-24,Search
R0521,Brand A,Medium,25-34,Search
R0522,Brand D,Medium,55+,Search
R0523,Brand D,Low,35-44,Email
R0524,Brand C,Low,35-44,Social
R0525,Brand D,Low,25-34,Social
R0526,Brand C,High,45-54,Search
R0527,Brand A,Medium,18-24,Search
R0528,Brand C,High,25-34,Search
R0529,Brand C,Medium,55+,Search
R0530,Brand D,Low,35-44,Social
R0531,Brand C,Low,25-34,Search
R0532,Brand D,Low,18-24,Social
R0533,Brand B,Medium,25-34,Email
R0534,Brand A,Low,35-44,Search
R0535,Brand B,Medium,18-24,Search
R0536,Brand D,High,45-54,Search
R0537,Brand C,Low,35-44,Search
R0538,Brand A,Low,45-54,Email
R0539,Brand A,Low,18-24,Search
R0540,Brand D,Low,45-54,Search
R0541,Brand D,Medium,18-24,Search
R0542,Brand A,High,25-34,Email
R0543,Brand C,High,55+,Search
R0544,Brand A,Medium,45-54,Social
R0545,Brand C,Medium,35-44,Email
R0546,Brand C,High,18-24,Social
R0547,Brand B,Medium,35-44,Search
R0548,Brand D,High,18-24,Social
R0549,Brand A,Medium,18-24,Email
R0550,Brand A,Medium,45-54,Social
R0551,Brand C,Low,25-34,Search
R0552,Brand A,High,25-34,Search
R0553,Brand D,Medium,25-34,Search
R0554,Brand D,Medium,18-24,Social
R0555,Brand C,Low,55+,Social
R0556,Brand A,Medium,35-44,Email
R0557,Brand B,Medium,35-44,Social
R0558,Brand A,Low,35-44,Social
R0559,Brand D,High,25-34,Social
R0560,Brand C,Medium,35-44,Social
R0561,Brand A,Low,45-54,Search
R0562,Brand A,High,55+,Search
R0563,Brand C,Low,45-54,Email
R0564,Brand B,High,55+,Email
R0565,Brand D,Medium,18-24,Search
R0566,Brand A,Medium,25-34,Email
R0567,Brand B,Medium,25-34,Social
R0568,Brand C,Medium,35-44,Email
R0569,Brand D,Low,18-24,Search
R0570,Brand D,Low,18-24,Search
R0571,Brand B,Low,35-44,Email
R0572,Brand C,Low,35-44,Search
R0573,Brand B,Medium,25-34,Search
R0574,Brand C,Low,55+,Email
R0575,Brand D,Medium,18-24,Email
R0576,Brand D,Low,25-34,Social
R0577,Brand A,Medium,55+,Search
R0578,Brand C,High,25-34,Social
R0579,Brand A,Low,35-44,Social
R0580,Brand A,Medium,25-34,Search
R0581,Brand B,Medium,18-24,Search
R0582,Brand B,Medium,35-44,Search
R0583,Brand B,Low,55+,Email
R0584,Brand B,High,45-54,Social
R0585,Brand D,Low,35-44,Social
R0586,Brand A,Low,25-34,Search
R0587,Brand D,High,35-44,Email
R0588,Brand D,High,45-54,Social
R0589,Brand A,Low,18-24,Email
R0590,Brand D,Medium,55+,Search
R0591,Brand D,Low,45-54,Social
R0592,Brand B,Medium,25-34,Email
R0593,Brand C,Medium,25-34,Search
R0594,Brand A,High,25-34,Search
R0595,Brand A,Medium,25-34,Search
R0596,Brand C,Low,45-54,Social
R0597,Brand C,High,25-34,Email
R0598,Brand A,High,18-24,Social
R0599,Brand B,Medium,25-34,Social
R0600,Brand D,High,55+,Search
R0601,Brand D,Low,25-34,Search
R0602,Brand B,Low,18-24,Search
R0603,Brand B,High,25-34,Social
R0604,Brand C,High,18-24,Social
R0605,Brand C,Low,35-44,Social
R0606,Brand C,High,25-34,Social
R0607,Brand A,Medium,18-24,Email
R0608,Brand B,Medium,55+,Email
R0609,Brand D,High,25-34,Search
R0610,Brand C,Medium,45-54,Search
R0611,Brand D,Low,45-54,Search
R0612,Brand C,Medium,45-54,Email
R0613,Brand B,Medium,18-24,Search
R0614,Brand A,Medium,35-44,Search
R0615,Brand B,Low,25-34,Social
R0616,Brand B,Low,25-34,Social
R0617,Brand A,High,25-34,Email
R0618,Brand A,Medium,45-54,Search
R0619,Brand B,Low,45-54,Email
R0620,Brand D,High,25-34,Social
R0621,Brand A,High,35-44,Email
R0622,Brand D,High,45-54,Social
R0623,Brand A,Low,25-34,Search
R0624,Brand A,Low,18-24,Search
R0625,Brand D,High,25-34,Search
R0626,Brand A,Low,45-54,Search
R0627,Brand A,High,45-54,Email
R0628,Brand B,Low,55+,Email
R0629,Brand D,High,18-24,Email
R0630,Brand D,High,45-54,Search
R0631,Brand C,High,18-24,Search
R0632,Brand D,High,35-44,Social
R0633,Brand C,High,25-34,Search
R0634,Brand D,Medium,45-54,Social
R0635,Brand C,Low,25-34,Social
R0636,Brand A,Low,25-34,Search
R0637,Brand A,High,35-44,Search
R0638,Brand D,Medium,45-54,Search
R0639,Brand D,High,35-44,Email
R0640,Brand C,High,25-34,Search
R0641,Brand B,High,35-44,Social
R0642,Brand A,Medium,25-34,Social
R0643,Brand C,Medium,18-24,Search
R0644,Brand B,High,55+,Email
R0645,Brand B,Low,18-24,Social
R0646,Brand B,Low,25-34,Search
R0647,Brand B,Low,18-24,Email
R0648,Brand B,Low,45-54,Search
R0649,Brand B,Medium,18-24,Search
R0650,Brand C,High,25-34,Social
R0651,Brand A,Medium,25-34,Email
R0652,Brand A,Medium,25-34,Social
R0653,Brand C,Medium,18-24,Email
R0654,Brand C,High,55+,Search
R0655,Brand B,Medium,35-44,Social
R0656,Brand B,High,25-34,Social
R0657,Brand A,High,25-34,Social
R0658,Brand C,Low,45-54,Search
R0659,Brand A,Medium,18-24,Email
R0660,Brand A,Low,25-34,Email
R0661,Brand C,Medium,35-44,Email
R0662,Brand A,High,45-54,Email
R0663,Brand A,High,25-34,Social
R0664,Brand D,Medium,18-24,Social
R0665,Brand C,Low,45-54,Search
R0666,Brand B,Medium,25-34,Email
R0667,Brand B,Low,35-44,Email
R0668,Brand D,High,25-34,Search
R0669,Brand B,Medium,25-34,Email
R0670,Brand B,Low,25-34,Email
R0671,Brand B,Medium,35-44,Search
R0672,Brand D,High,35-44,Search
R0673,Brand C,High,35-44,Email
R0674,Brand C,High,18-24,Email
R0675,Brand C,Medium,25-34,Search
R0676,Brand D,High,25-34,Social
R0677,Brand C,Low,35-44,Social
R0678,Brand A,Low,25-34,Email
R0679,Brand A,Medium,25-34,Search
R0680,Brand A,Medium,35-44,Social
R0681,Brand D,Medium,18-24,Search
R0682,Brand A,Low,18-24,Search
R0683,Brand D,Medium,25-34,Email
R0684,Brand D,Medium,18-24,Search
R0685,Brand B,High,35-44,Email
R0686,Brand B,Medium,45-54,Search
R0687,Brand C,Medium,25-34,Social
R0688,Brand B,Medium,45-54,Social
R0689,Brand D,Medium,18-24,Search
R0690,Brand A,Low,55+,Search
R0691,Brand B,High,25-34,Social
R0692,Brand A,Medium,35-44,Social
R0693,Brand A,Low,25-34,Search
R0694,Brand A,High,25-34,Email
R0695,Brand D,Medium,55+,Search
R0696,Brand C,High,45-54,Search
R0697,Brand D,Low,18-24,Email
R0698,Brand A,Medium,18-24,Search
R0699,Brand D,Medium,35-44,Email
R0700,Brand D,High,18-24,Search
R0701,Brand D,Low,18-24,Search
R0702,Brand D,High,18-24,Social
R0703,Brand D,Low,45-54,Social
R0704,Brand D,Medium,35-44,Social
R0705,Brand D,Low,35-44,Social
R0706,Brand C,Medium,45-54,Search
R0707,Brand D,Medium,18-24,Social
R0708,Brand B,High,18-24,Email
R0709,Brand C,High,45-54,Search
R0710,Brand A,High,55+,Email
R0711,Brand D,Low,25-34,Email
R0712,Brand C,High,18-24,Social
R0713,Brand D,Low,25-34,Social
R0714,Brand D,Low,18-24,Search
R0715,Brand C,High,45-54,Social
R0716,Brand A,Medium,25-34,Search
R0717,Brand A,Medium,35-44,Email
R0718,Brand B,Medium,18-24,Social
R0719,Brand A,Medium,18-24,Email
R0720,Brand C,Low,35-44,Email
R0721,Brand C,High,35-44,Social
R0722,Brand D,Low,45-54,Email
R0723,Brand D,High,25-34,Search
R0724,Brand A,High,18-24,Email
R0725,Brand D,Low,18-24,Search
R0726,Brand B,Low,45-54,Search
R0727,Brand D,Medium,45-54,Search
R0728,Brand B,High,45-54,Search
R0729,Brand A,Low,35-44,Social
R0730,Brand A,Medium,55+,Search
R0731,Brand A,Medium,25-34,Email
R0732,Brand C,Low,35-44,Email
R0733,Brand A,Low,35-44,Social
R0734,Brand A,Low,18-24,Social
R0735,Brand A,Medium,35-44,Social
R0736,Brand B,High,18-24,Search
R0737,Brand D,Low,45-54,Search
R0738,Brand C,High,18-24,Email
R0739,Brand B,Medium,35-44,Email
R0740,Brand C,Medium,18-24,Search
R0741,Brand D,High,18-24,Social
R0742,Brand B,High,18-24,Search
R0743,Brand D,High,18-24,Search
R0744,Brand B,Medium,25-34,Social
R0745,Brand B,Medium,35-44,Social
R0746,Brand C,Low,25-34,Search
R0747,Brand B,Medium,25-34,Search
R0748,Brand B,Low,18-24,Social
R0749,Brand A,Medium,35-44,Email
R0750,Brand B,Low,35-44,Social
R0751,Brand B,Medium,35-44,Social
R0752,Brand B,Medium,45-54,Social
R0753,Brand D,Low,35-44,Social
R0754,Brand B,Low,45-54,Email
R0755,Brand C,Medium,35-44,Social
R0756,Brand C,High,45-54,Email
R0757,Brand A,High,18-24,Email
R0758,Brand A,Low,18-24,Email
R0759,Brand C,Medium,45-54,Social
R0760,Brand B,Medium,18-24,Social
R0761,Brand D,Low,35-44,Social
R0762,Brand D,High,25-34,Social
R0763,Brand B,Low,18-24,Email
R0764,Brand C,Low,35-44,Social
R0765,Brand A,High,55+,Social
R0766,Brand D,Low,25-34,Email
R0767,Brand A,Medium,45-54,Email
R0768,Brand A,Low,35-44,Search
R0769,Brand D,Medium,25-34,Social
R0770,Brand B,High,25-34,Email
R0771,Brand B,Medium,18-24,Search
R0772,Brand B,High,45-54,Email
R0773,Brand A,High,35-44,Email
R0774,Brand C,Medium,18-24,Search
R0775,Brand A,Low,55+,Search
R0776,Brand C,Medium,18-24,Search
R0777,Brand A,High,25-34,Email
R0778,Brand C,Low,25-34,Search
R0779,Brand A,Low,55+,Email
R0780,Brand B,Medium,35-44,Email
R0781,Brand D,Medium,45-54,Search
R0782,Brand A,Medium,18-24,Social
R0783,Brand B,Medium,18-24,Search
R0784,Brand A,Low,18-24,Email
R0785,Brand C,High,18-24,Social
R0786,Brand D,High,45-54,Search
R0787,Brand B,High,45-54,Social
R0788,Brand A,Medium,45-54,Social
R0789,Brand C,Medium,55+,Search
R0790,Brand D,Medium,18-24,Search
R0791,Brand A,Low,18-24,Social
R0792,Brand B,Low,35-44,Search
R0793,Brand A,Low,45-54,Email
R0794,Brand D,Medium,35-44,Search
R0795,Brand A,High,25-34,Social
R0796,Brand B,Low,18-24,Search
R0797,Brand B,Medium,35-44,Search
R0798,Brand C,Medium,18-24,Search
R0799,Brand D,High,45-54,Social
R0800,Brand A,Medium,25-34,Social
R0801,Brand C,High,35-44,Search
R0802,Brand C,Medium,18-24,Email
R0803,Brand A,Low,25-34,Social
R0804,Brand B,Low,55+,Social
R0805,Brand D,Medium,25-34,Social
R0806,Brand A,High,18-24,Email
R0807,Brand C,Low,18-24,Search
R0808,Brand C,Low,35-44,Social
R0809,Brand D,Low,45-54,Search
R0810,Brand D,Low,35-44,Search
R0811,Brand A,Low,25-34,Search
R0812,Brand C,Medium,25-34,Search
R0813,Brand C,High,18-24,Email
R0814,Brand A,Medium,18-24,Search
R0815,Brand A,High,18-24,Social
R0816,Brand A,Medium,18-24,Email
R0817,Brand D,Medium,35-44,Social
R0818,Brand D,Medium,45-54,Social
R0819,Brand A,Medium,25-34,Social
R0820,Brand B,Medium,35-44,Search
R0821,Brand C,Low,18-24,Search
R0822,Brand A,High,25-34,Search
R0823,Brand D,High,25-34,Search
R0824,Brand A,Medium,25-34,Search
R0825,Brand A,Medium,45-54,Search
R0826,Brand B,Low,45-54,Email
R0827,Brand D,Medium,18-24,Email
R0828,Brand A,Medium,25-34,Search
R0829,Brand D,Low,35-44,Email
R0830,Brand D,High,18-24,Search
R0831,Brand C,Medium,35-44,Search
R0832,Brand D,Low,45-54,Social
R0833,Brand D,Medium,25-34,Search
R0834,Brand A,Medium,25-34,Social
R0835,Brand B,Medium,45-54,Search
R0836,Brand A,Medium,25-34,Email
R0837,Brand B,High,25-34,Email
R0838,Brand C,High,25-34,Social
R0839,Brand C,Low,35-44,Social
R0840,Brand D,Medium,55+,Social
R0841,Brand D,Medium,45-54,Email
R0842,Brand C,High,35-44,Email
R0843,Brand D,High,25-34,Social
R0844,Brand B,Medium,35-44,Social
R0845,Brand A,High,35-44,Email
R0846,Brand D,High,18-24,Search
R0847,Brand C,High,25-34,Search
R0848,Brand C,Medium,25-34,Social
R0849,Brand C,Low,35-44,Social
R0850,Brand A,Medium,25-34,Email
R0851,Brand A,Medium,25-34,Social
R0852,Brand C,Low,35-44,Search
R0853,Brand D,Low,35-44,Search
R0854,Brand A,Low,35-44,Search
R0855,Brand A,Medium,45-54,Email
R0856,Brand C,High,55+,Search
R0857,Brand C,Low,35-44,Social
R0858,Brand B,High,35-44,Search
R0859,Brand C,Medium,18-24,Email
R0860,Brand D,Low,18-24,Email
R0861,Brand C,Low,18-24,Search
R0862,Brand D,Medium,18-24,Search
R0863,Brand D,Medium,35-44,Email
R0864,Brand A,Medium,35-44,Social
R0865,Brand B,Low,45-54,Search
R0866,Brand C,Medium,55+,Email
R0867,Brand B,Medium,55+,Email
R0868,Brand C,Low,55+,Email
R0869,Brand C,Low,45-54,Search
R0870,Brand C,High,45-54,Social
R0871,Brand C,Medium,18-24,Social
R0872,Brand C,Medium,55+,Social
R0873,Brand D,High,25-34,Search
R0874,Brand D,High,18-24,Email
R0875,Brand B,Medium,45-54,Social
R0876,Brand A,Low,45-54,Search
R0877,Brand A,Low,45-54,Email
R0878,Brand B,Low,18-24,Email
R0879,Brand B,Medium,45-54,Search
R0880,Brand A,Low,25-34,Search
R0881,Brand A,High,25-34,Social
R0882,Brand C,Medium,18-24,Search
R0883,Brand C,High,45-54,Email
R0884,Brand A,Medium,25-34,Social
R0885,Brand C,High,25-34,Email
R0886,Brand D,High,35-44,Email
R0887,Brand A,High,35-44,Email
R0888,Brand B,Medium,55+,Email
R0889,Brand A,High,35-44,Search
R0890,Brand A,Medium,35-44,Search
R0891,Brand B,Low,25-34,Social
R0892,Brand D,High,25-34,Social
R0893,Brand C,Low,18-24,Search
R0894,Brand C,High,25-34,Social
R0895,Brand D,Medium,35-44,Social
R0896,Brand A,Medium,25-34,Email
R0897,Brand D,Medium,35-44,Social
R0898,Brand C,Low,45-54,Social
R0899,Brand A,High,55+,Social
R0900,Brand C,Medium,35-44,Social
R0900,Brand C,Medium,35-44,Social
R0900,Brand C,Medium,35-44,Social
R0900,Brand C,Medium,35-44,Social
R0900,Brand C,Medium,35-44,Social
R0900,Brand C,Medium,35-44,Social
